Sheet,Type,Symbol,GID,Edit_URL,CSV_URL,Yahoo_URL
H_ZLU,History,ZLU,475952838,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=475952838,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=475952838,https://ca.finance.yahoo.com/quote/ZLU/
H_ZQQ,History,ZQQ,618275073,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=618275073,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=618275073,https://ca.finance.yahoo.com/quote/ZQQ.TO/
H_ZRE,History,ZRE,1593445261,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1593445261,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1593445261,https://ca.finance.yahoo.com/quote/ZRE.TO/
H_ZSP,History,ZSP,625725810,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=625725810,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=625725810,https://ca.finance.yahoo.com/quote/ZSP.TO/
H_ZUE,History,ZUE,691450943,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=691450943,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=691450943,https://ca.finance.yahoo.com/quote/ZUE.TO/
TA_^DJI,TA,^DJI,620228567,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=620228567,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=620228567,https://ca.finance.yahoo.com/quote/%5EDJI/
TA_^FTSE,TA,^FTSE,63153901,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=63153901,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=63153901,https://ca.finance.yahoo.com/quote/%5EFTSE/
TA_^GSPC,TA,^GSPC,1427404895,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1427404895,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1427404895,https://ca.finance.yahoo.com/quote/%5EGSPC/
TA_^GSPTSE,TA,^GSPTSE,356188542,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=356188542,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=356188542,https://ca.finance.yahoo.com/quote/%5EGSPTSE/
TA_^NDX,TA,^NDX,890483229,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=890483229,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=890483229,https://ca.finance.yahoo.com/quote/%5ENDX/
TA_^RUT,TA,^RUT,591068266,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=591068266,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=591068266,https://ca.finance.yahoo.com/quote/%5ERUT/
TA_^STOXX50E,TA,^STOXX50E,201617623,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=201617623,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=201617623,https://ca.finance.yahoo.com/quote/%5ESTOXX50E/
TA_^VIX,TA,^VIX,719889480,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=719889480,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=719889480,https://ca.finance.yahoo.com/quote/%5EVIX/
TA_ACWI,TA,ACWI,1393030024,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1393030024,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1393030024,https://ca.finance.yahoo.com/quote/ACWI/
TA_ACWX,TA,ACWX,1858924594,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1858924594,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1858924594,https://ca.finance.yahoo.com/quote/ACWX/
TA_AGG,TA,AGG,222280437,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=222280437,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=222280437,https://ca.finance.yahoo.com/quote/AGG/
TA_BND,TA,BND,1935607610,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1935607610,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1935607610,https://ca.finance.yahoo.com/quote/BND/
TA_CGL,TA,CGL,1277888432,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1277888432,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1277888432,https://ca.finance.yahoo.com/quote/CGL.TO/
TA_CGL.C,TA,CGL.C,2135793288,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=2135793288,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=2135793288,https://ca.finance.yahoo.com/quote/CGL-C.TO/
TA_DBC,TA,DBC,20291356,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=20291356,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=20291356,https://ca.finance.yahoo.com/quote/DBC/
TA_DIA,TA,DIA,1858019013,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1858019013,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1858019013,https://ca.finance.yahoo.com/quote/DIA/
TA_EEM,TA,EEM,811225784,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=811225784,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=811225784,https://ca.finance.yahoo.com/quote/EEM/
TA_EFA,TA,EFA,391020706,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=391020706,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=391020706,https://ca.finance.yahoo.com/quote/EFA/
TA_GLD,TA,GLD,1096137862,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1096137862,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1096137862,https://ca.finance.yahoo.com/quote/GLD/
TA_HXQ,TA,HXQ,887280080,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=887280080,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=887280080,https://ca.finance.yahoo.com/quote/HXQ.TO/
TA_HXT,TA,HXT,971191827,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=971191827,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=971191827,https://ca.finance.yahoo.com/quote/HXT.TO/
TA_HYG,TA,HYG,797200302,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=797200302,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=797200302,https://ca.finance.yahoo.com/quote/HYG/
TA_IAU,TA,IAU,262112564,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=262112564,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=262112564,https://ca.finance.yahoo.com/quote/IAU/
TA_IEF,TA,IEF,1402318927,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1402318927,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1402318927,https://ca.finance.yahoo.com/quote/IEF/
TA_IEFA,TA,IEFA,1062951635,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1062951635,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1062951635,https://ca.finance.yahoo.com/quote/IEFA/
TA_IEMG,TA,IEMG,481133365,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=481133365,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=481133365,https://ca.finance.yahoo.com/quote/IEMG/
TA_IJH,TA,IJH,43894645,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=43894645,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=43894645,https://ca.finance.yahoo.com/quote/IJH/
TA_IJR,TA,IJR,1112348593,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1112348593,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1112348593,https://ca.finance.yahoo.com/quote/IJR/
TA_ITOT,TA,ITOT,265821727,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=265821727,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=265821727,https://ca.finance.yahoo.com/quote/ITOT/
TA_IVV,TA,IVV,263156146,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=263156146,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=263156146,https://ca.finance.yahoo.com/quote/IVV/
TA_IWB,TA,IWB,1699961654,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1699961654,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1699961654,https://ca.finance.yahoo.com/quote/IWB/
TA_IWD,TA,IWD,2084320704,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=2084320704,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=2084320704,https://ca.finance.yahoo.com/quote/IWD/
TA_IWF,TA,IWF,605363524,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=605363524,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=605363524,https://ca.finance.yahoo.com/quote/IWF/
TA_IWM,TA,IWM,993030448,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=993030448,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=993030448,https://ca.finance.yahoo.com/quote/IWM/
TA_IWO,TA,IWO,340795468,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=340795468,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=340795468,https://ca.finance.yahoo.com/quote/IWO/
TA_IWP,TA,IWP,2106782791,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=2106782791,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=2106782791,https://ca.finance.yahoo.com/quote/IWP/
TA_IWS,TA,IWS,955973995,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=955973995,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=955973995,https://ca.finance.yahoo.com/quote/IWS/
TA_IYR,TA,IYR,1002823211,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1002823211,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1002823211,https://ca.finance.yahoo.com/quote/IYR/
TA_JNK,TA,JNK,1021590713,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1021590713,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1021590713,https://ca.finance.yahoo.com/quote/JNK/
TA_LQD,TA,LQD,1141656855,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1141656855,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1141656855,https://ca.finance.yahoo.com/quote/LQD/
TA_MTUM,TA,MTUM,782402119,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=782402119,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=782402119,https://ca.finance.yahoo.com/quote/MTUM/
TA_QQC-F,TA,QQC-F,1043487144,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1043487144,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1043487144,https://ca.finance.yahoo.com/quote/QQC-F.TO/
TA_QQQ,TA,QQQ,1462780773,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1462780773,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1462780773,https://ca.finance.yahoo.com/quote/QQQ/
TA_QQQM,TA,QQQM,2095600191,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=2095600191,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=2095600191,https://ca.finance.yahoo.com/quote/QQQM/
TA_QUAL,TA,QUAL,1230943920,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1230943920,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1230943920,https://ca.finance.yahoo.com/quote/QUAL/
TA_SCHB,TA,SCHB,2050216704,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=2050216704,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=2050216704,https://ca.finance.yahoo.com/quote/SCHB/
TA_SHY,TA,SHY,1336674094,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1336674094,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1336674094,https://ca.finance.yahoo.com/quote/SHY/
TA_SIZE,TA,SIZE,464192413,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=464192413,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=464192413,https://ca.finance.yahoo.com/quote/SIZE/
TA_SLV,TA,SLV,136376630,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=136376630,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=136376630,https://ca.finance.yahoo.com/quote/SLV/
TA_SMH,TA,SMH,1826890231,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1826890231,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1826890231,https://ca.finance.yahoo.com/quote/SMH/
TA_SOXX,TA,SOXX,338216459,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=338216459,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=338216459,https://ca.finance.yahoo.com/quote/SOXX/
TA_SPY,TA,SPY,1859645080,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1859645080,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1859645080,https://ca.finance.yahoo.com/quote/SPY/
TA_TIP,TA,TIP,1984187331,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1984187331,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1984187331,https://ca.finance.yahoo.com/quote/TIP/
TA_TLT,TA,TLT,1637313973,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1637313973,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1637313973,https://ca.finance.yahoo.com/quote/TLT/
TA_UNG,TA,UNG,1800843038,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1800843038,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1800843038,https://ca.finance.yahoo.com/quote/UNG/
TA_USMV,TA,USMV,671466226,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=671466226,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=671466226,https://ca.finance.yahoo.com/quote/USMV/
TA_USO,TA,USO,1228965360,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1228965360,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1228965360,https://ca.finance.yahoo.com/quote/USO/
TA_VAB,TA,VAB,1122392126,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1122392126,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1122392126,https://ca.finance.yahoo.com/quote/VAB.TO/
TA_VBAL,TA,VBAL,288247013,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=288247013,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=288247013,https://ca.finance.yahoo.com/quote/VBAL.TO/
TA_VCE,TA,VCE,2079644337,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=2079644337,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=2079644337,https://ca.finance.yahoo.com/quote/VCE.TO/
TA_VCN,TA,VCN,1360382793,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1360382793,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1360382793,https://ca.finance.yahoo.com/quote/VCN.TO/
TA_VDY,TA,VDY,1291740255,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1291740255,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1291740255,https://ca.finance.yahoo.com/quote/VDY.TO/
TA_VEA,TA,VEA,1090587900,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/edit#gid=1090587900,https://docs.google.com/spreadsheets/d/1iClfgrC4QaJ7Wb00dPoeg6DANCc1VisSqds-yhXtL2M/export?format=csv&gid=1090587900,https://ca.finance.yahoo.com/quote/VEA/
