Symbol,Live,Trend,Momentum,Volatility,Flow,RelStrength,Quality,Macro,STS,LTS,Date,Open,High,Low,Close,Volume,SMA20,SMA50,SMA200,SMA20_Slp,SMA50_Slp,SMA200_Slp,>MA50,>MA200,GoldenX,LinReg_Slp,Chande,ADX14,RSI14,RSI_D3,MACD_Line,MACD_Hist,RET_3M_pct,RET_6M_pct,RET_12M_pct,StochK14,ROC20_pct,ATR_pct,StdDev20,Vol60,Beta60,R2_60,Ulcer14,Sharpe60,MaxDD_6M_pct,Vol_vs_Avg,OBV,VolROC20,AD_Line,CMF20,MFI14,RS_3M,RS_6M,RS_Bench,Alpha60,InfoRatio,Corr60,Beta,ZScore,Issues,98
ACWI,141.99,4.49,12.27,54.67,34.85,-0.34,20.28,98.00,5.47,31.56,2025-10-17,137.68,138.82,137.48,138.63,2963000,138.32,135.88,124.70,0.18,0.16,0.05,TRUE,TRUE,11.18,0.17,7.59,21.94,55.42,3.61,0.69,-0.25,6.53,25.40,17.91,64.54,0.63,1.22,111.48,0.67,-0.01,0.14,1.27,1.73,-3.10,0.95,35508200.00,102.72,-22312009111.57,0.08,56.02,-3.14,1.71,0.00,0.05,1.31,-0.38,-0.01,0.28,,
ACWX,66.95,5.29,13.35,71.03,18.19,-0.85,20.27,98.00,5.93,34.52,2025-10-17,65.60,65.98,65.51,65.89,868900,65.26,64.08,58.46,0.09,0.07,0.03,TRUE,TRUE,5.62,0.09,17.30,26.24,59.10,6.37,0.44,-0.06,7.65,22.28,21.58,76.06,1.89,1.06,70.59,0.71,-0.01,0.11,1.54,1.85,-4.17,0.88,-6149100.00,4.45,-20836027237.97,0.10,68.05,-2.02,-1.41,0.00,0.05,1.25,-0.33,-0.01,0.89,,
AGG,101.05,4.27,14.37,83.10,30.62,-6.11,20.78,98.00,4.17,35.73,2025-10-17,101.01,101.01,100.86,100.96,11738900,100.22,99.58,96.99,0.03,0.05,0.01,TRUE,TRUE,2.59,0.05,44.47,21.20,67.84,-0.57,0.36,0.05,3.64,5.21,5.16,87.07,1.00,0.30,41.55,0.24,0.00,0.00,0.79,3.02,-1.99,1.53,-3273200.00,62.17,-282384599353.02,-1.06,71.98,-6.02,-18.49,0.00,0.06,3.77,-0.06,0.00,1.77,,
BND,74.94,4.78,14.21,87.73,70.64,-6.18,20.78,98.00,4.27,36.55,2025-10-17,74.91,74.92,74.81,74.88,20336300,74.35,73.88,72.00,0.02,0.04,0.01,TRUE,TRUE,1.88,0.04,42.26,23.78,67.38,-0.83,0.26,0.04,3.50,5.10,5.07,86.21,0.93,0.29,30.00,0.24,0.00,0.00,0.77,2.98,-1.96,2.61,119595200.00,284.02,-225524635246.48,-0.84,53.05,-6.17,-18.59,0.00,0.06,3.77,-0.04,0.00,1.77,,
CGL,30.84,9.85,21.51,41.72,109.56,40.02,77.97,98.00,23.80,48.18,2025-10-17,33.41,33.48,32.43,32.71,584800,30.49,28.42,25.47,0.14,0.04,0.03,TRUE,TRUE,2.96,0.11,56.72,49.03,74.86,-6.52,1.22,0.21,25.76,24.99,54.29,80.26,15.46,1.80,140.09,1.07,0.36,0.05,7.62,4.88,-7.49,2.54,7924800.00,454.31,8640158.76,0.29,71.44,16.60,0.76,142.45,0.29,4.40,0.21,0.36,1.58,,
CGL.C,46.86,11.57,23.04,4.13,38.44,46.77,86.56,98.00,27.13,45.01,2025-10-17,50.67,50.87,49.42,49.74,67100,46.02,42.62,38.25,0.23,0.08,0.05,TRUE,TRUE,4.38,0.19,59.87,57.48,77.21,-7.77,2.04,0.35,28.96,27.97,60.14,82.09,17.73,1.66,233.88,1.01,0.30,0.03,8.24,6.06,-6.32,1.43,2090600.00,95.63,1394307.62,0.39,75.14,19.80,3.73,163.20,0.36,5.69,0.18,0.30,1.59,,
DBC,22.85,3.38,8.38,89.35,150.44,-7.86,20.00,98.00,1.30,35.21,2025-10-17,22.13,22.16,22.04,22.12,1650600,22.45,22.26,21.97,0.01,0.00,0.00,FALSE,TRUE,0.29,0.01,-24.27,16.89,43.71,0.72,-0.05,-0.07,-1.60,3.51,3.65,12.05,-0.63,1.05,24.62,0.78,0.00,0.01,1.93,-0.69,-7.05,3.88,149047700.00,705.17,-22793201722.40,0.26,32.69,-11.27,-20.18,0.00,0.00,0.01,-0.11,0.00,-1.35,,
DIA,474.49,5.07,11.17,-17.53,24.21,-2.47,20.10,98.00,4.59,19.05,2025-10-17,459.30,463.11,458.92,461.78,8434500,462.73,456.61,432.03,0.37,0.44,0.14,TRUE,TRUE,24.58,0.45,-3.60,24.00,52.19,-1.52,1.19,-0.86,4.53,18.92,9.74,45.64,-0.22,1.19,292.07,0.64,-0.01,0.13,1.14,1.15,-3.22,1.38,123046800.00,43.65,-22968382702.72,-0.11,60.38,-5.14,-4.78,0.00,0.02,0.45,-0.36,-0.01,-0.33,,
EEM,55.61,5.50,13.65,72.31,7.73,1.73,20.42,98.00,6.96,35.27,2025-10-17,53.83,54.28,53.80,54.18,24269000,53.57,51.89,46.51,0.13,0.08,0.02,TRUE,TRUE,5.38,0.10,12.52,27.25,58.76,7.76,0.54,-0.09,9.68,30.50,23.10,82.23,2.21,1.43,66.92,0.93,-0.02,0.12,1.76,2.28,-4.68,0.89,-269432500.00,-35.08,-304992615283.71,-0.04,57.97,0.01,6.80,0.00,0.11,1.90,-0.35,-0.02,0.91,,
EFA,95.63,3.45,12.86,61.20,13.72,-2.10,20.15,98.00,4.74,32.26,2025-10-17,94.04,94.57,93.92,94.51,16789400,93.66,92.71,85.44,0.08,0.08,0.04,TRUE,TRUE,7.27,0.09,18.54,16.99,57.84,6.48,0.42,-0.05,6.39,18.55,20.07,70.09,1.62,0.94,95.28,0.71,-0.01,0.06,1.56,1.17,-4.64,1.05,-472772400.00,-23.30,-219385459321.96,0.17,72.09,-3.27,-5.14,0.00,0.03,0.68,-0.25,-0.01,0.89,,
GLD,367.36,9.15,25.08,-548.53,80.17,4.57,21.23,98.00,12.93,-65.08,2025-10-17,397.14,397.28,385.22,388.99,61959600,363.60,338.16,300.58,1.69,0.58,0.36,TRUE,TRUE,37.58,1.40,53.98,42.96,75.32,-5.36,14.49,2.22,24.23,27.07,58.18,82.14,14.69,1.71,1616.00,1.00,-0.01,0.04,7.23,5.80,-7.11,2.98,820422600.00,313.54,673884854.94,0.20,66.07,14.56,3.38,0.00,0.34,5.47,-0.21,-0.01,1.57,,
HXQ,103.29,4.88,14.08,55.48,10.59,31.19,64.60,98.00,16.72,44.70,2025-10-17,99.09,100.06,98.90,99.87,23500,98.93,95.91,87.46,0.25,0.15,0.05,TRUE,TRUE,8.44,0.16,16.33,23.94,59.57,2.34,1.14,-0.16,9.75,37.71,25.81,68.09,3.09,1.36,109.07,0.85,0.69,0.26,1.78,2.99,-4.21,1.02,38100.00,2.62,807859.64,-0.08,39.13,0.58,13.48,110.65,0.07,1.54,0.51,0.69,0.86,,
HXT,79.32,9.34,12.63,71.22,35.81,25.01,59.99,98.00,15.66,46.03,2025-10-17,78.96,79.20,78.55,78.71,442400,78.87,76.51,69.64,0.15,0.12,0.05,TRUE,TRUE,6.87,0.15,10.99,46.27,54.26,-8.05,0.78,-0.17,9.14,24.09,23.64,27.97,1.72,1.07,70.27,0.63,1.00,1.00,1.21,3.43,-2.34,1.58,-24521500.00,114.24,11086313.74,-0.10,50.07,-0.03,-0.15,100.23,0.00,-0.49,1.00,1.00,-0.23,,
HYG,81.19,4.63,10.94,90.14,32.97,-6.14,20.23,98.00,3.14,36.30,2025-10-17,80.44,80.73,80.43,80.72,69952900,80.69,80.37,77.91,0.01,0.03,0.02,TRUE,TRUE,2.46,0.03,-4.61,23.05,53.41,3.28,0.04,-0.04,1.91,6.85,7.45,61.11,-0.20,0.36,24.04,0.22,0.00,0.13,0.49,1.01,-1.25,1.54,40586800.00,118.31,-1518522081449.43,-1.53,36.90,-7.75,-16.84,0.00,0.02,1.14,-0.36,0.00,0.11,,
IAU,75.24,9.97,21.77,-34.62,136.29,4.59,21.23,98.00,12.11,20.16,2025-10-17,81.30,81.34,78.87,79.63,40382600,74.45,69.23,61.51,0.35,0.12,0.07,TRUE,TRUE,7.72,0.29,54.33,49.26,75.39,-5.56,2.97,0.45,24.25,27.14,58.37,82.00,14.67,1.70,331.25,1.00,-0.01,0.04,7.20,5.83,-7.15,3.31,432629500.00,600.36,344755066.38,0.17,60.73,14.58,3.45,0.00,0.34,5.48,-0.21,-0.01,1.56,,
IEF,97.28,3.74,13.90,80.54,45.84,-6.16,20.70,98.00,3.83,35.12,2025-10-17,97.46,97.48,97.27,97.39,12490500,96.54,96.02,93.35,0.01,0.05,0.01,TRUE,TRUE,2.67,0.05,41.06,18.57,65.28,-0.90,0.35,0.08,3.80,4.87,5.18,86.49,1.09,0.36,47.80,0.30,0.00,0.00,0.98,2.67,-2.72,1.67,-98377900.00,125.92,-213413625632.74,-0.66,81.28,-5.87,-18.83,0.00,0.06,3.37,-0.02,0.00,1.77,,
IEFA,89.24,3.45,12.54,64.62,20.45,-2.05,20.12,98.00,4.64,32.78,2025-10-17,87.75,88.21,87.61,88.11,11622200,87.47,86.64,79.52,0.07,0.08,0.04,TRUE,TRUE,7.12,0.08,15.98,16.98,56.67,5.61,0.35,-0.06,6.11,19.02,20.30,66.04,1.43,0.93,86.75,0.71,-0.01,0.07,1.57,1.10,-4.46,1.10,-227400800.00,13.68,-123428410097.30,0.14,69.41,-3.56,-4.67,0.00,0.02,0.57,-0.26,-0.01,0.73,,
IEMG,68.64,5.41,13.42,67.94,28.02,1.51,20.39,98.00,6.78,34.44,2025-10-17,66.50,67.03,66.46,66.92,15756600,66.20,64.33,57.62,0.14,0.09,0.02,TRUE,TRUE,6.71,0.12,12.79,26.74,58.33,7.63,0.61,-0.09,8.95,30.34,22.58,84.07,1.89,1.37,77.96,0.90,-0.02,0.14,1.65,2.17,-4.48,1.36,-87093800.00,64.19,-141178080628.06,0.04,59.06,-0.71,6.65,0.00,0.09,1.75,-0.37,-0.02,0.93,,
IJH,66.40,3.58,9.31,74.07,23.78,-3.13,19.85,98.00,3.25,33.61,2025-10-17,64.24,64.62,64.02,64.47,15627800,65.11,64.84,61.61,-0.01,0.06,0.01,FALSE,TRUE,3.23,0.04,-9.65,17.75,46.22,-4.00,-0.11,-0.13,2.60,18.29,3.30,42.47,-1.74,1.58,62.42,0.97,-0.02,0.09,1.63,0.19,-4.59,1.52,-58541900.00,57.38,-25390224749.48,-0.05,47.42,-7.07,-5.40,0.00,-0.04,-0.67,-0.30,-0.02,-1.02,,
IJR,121.56,4.20,10.39,45.72,12.91,-1.15,20.00,98.00,4.48,29.53,2025-10-17,117.14,118.17,116.93,117.59,5326300,118.42,117.31,110.29,0.02,0.16,-0.01,TRUE,TRUE,7.02,0.15,-6.07,20.64,48.84,-2.77,0.08,-0.22,5.75,23.02,2.38,47.66,-1.40,1.73,133.03,1.19,-0.02,0.07,1.89,0.98,-5.27,1.21,-200967800.00,0.83,-16079782038.87,-0.04,49.55,-3.91,-0.68,0.00,0.00,0.00,-0.27,-0.02,-0.63,,
ITOT,149.45,4.98,11.54,55.57,28.75,0.00,20.24,98.00,5.51,31.72,2025-10-17,144.22,145.57,143.92,145.31,2782700,145.53,143.04,131.71,0.17,0.18,0.05,TRUE,TRUE,11.33,0.17,0.78,24.40,52.90,0.54,0.60,-0.32,6.01,27.31,15.77,54.24,-0.06,1.25,109.18,0.71,-0.01,0.15,1.28,1.53,-3.04,1.47,-96437600.00,79.16,-7712478092.75,0.07,49.86,-3.66,3.61,0.00,0.05,1.09,-0.38,-0.01,-0.20,,
IVV,686.44,5.48,11.96,-101.31,18.31,-0.06,20.27,98.00,5.80,5.72,2025-10-17,662.71,668.94,661.40,667.69,6734100,668.29,656.75,604.63,0.84,0.81,0.25,TRUE,TRUE,52.12,0.75,1.64,25.08,53.54,1.64,2.81,-1.47,6.01,27.07,16.10,55.08,0.12,1.21,501.42,0.68,-0.01,0.14,1.28,1.59,-2.99,1.05,-65869200.00,4.98,-23885706161.31,0.11,67.87,-3.66,3.38,0.00,0.05,1.25,-0.38,-0.01,-0.12,,
IWB,374.77,5.21,11.58,-8.75,3.08,-0.16,20.25,98.00,5.55,21.02,2025-10-17,361.81,365.23,361.08,364.57,794600,365.16,359.10,330.96,0.43,0.44,0.14,TRUE,TRUE,28.14,0.40,0.26,24.81,52.87,1.17,1.40,-0.81,5.82,26.86,15.88,54.23,-0.07,1.21,270.04,0.69,-0.01,0.14,1.28,1.52,-3.00,0.95,33091500.00,-60.09,-3711358711.23,0.08,59.19,-3.85,3.16,0.00,0.05,1.14,-0.38,-0.01,-0.22,,
IWD,207.24,4.27,10.95,42.59,63.46,-3.31,20.02,98.00,3.97,28.75,2025-10-17,201.90,203.23,201.67,202.84,9309200,203.12,201.07,190.93,0.12,0.17,0.06,TRUE,TRUE,10.14,0.17,-2.37,20.82,51.54,-1.49,0.43,-0.31,4.04,16.07,7.66,52.04,0.03,1.14,141.81,0.63,-0.01,0.09,1.16,0.78,-3.17,2.78,-3991800.00,250.15,-16029417156.84,-0.07,50.45,-5.62,-7.63,0.00,0.00,0.09,-0.29,-0.01,-0.20,,
IWF,483.25,4.74,11.93,-62.25,43.98,2.78,20.36,98.00,6.48,12.59,2025-10-17,462.68,468.33,461.54,467.12,3092600,468.30,457.75,411.32,0.79,0.72,0.21,TRUE,TRUE,46.43,0.63,1.08,21.67,52.88,1.86,2.52,-1.35,7.38,37.00,23.45,45.68,-0.33,1.49,403.38,0.88,-0.02,0.14,1.52,1.75,-3.26,2.21,93820400.00,159.49,-2318384089.60,0.10,45.59,-2.28,13.30,0.00,0.08,1.61,-0.38,-0.02,-0.29,,
IWM,250.67,4.35,12.42,-18.29,12.87,2.05,20.15,98.00,6.27,19.78,2025-10-17,243.32,245.16,241.47,243.41,55349700,243.91,237.33,216.93,0.37,0.43,0.01,TRUE,TRUE,20.40,0.51,4.61,20.59,51.84,-8.50,2.33,-0.38,10.24,31.26,10.30,38.46,0.18,1.98,292.50,1.23,-0.02,0.12,2.52,1.79,-5.19,1.44,292421300.00,-1.32,-78323921083.80,0.01,50.78,0.57,7.57,0.00,0.05,0.65,-0.35,-0.02,-0.17,,
IWO,334.33,3.59,13.31,-91.36,16.51,3.31,20.22,98.00,6.74,7.85,2025-10-17,324.76,327.19,320.98,324.03,382700,324.07,313.53,284.86,0.67,0.57,0.03,TRUE,TRUE,28.67,0.73,7.65,16.32,52.66,-9.53,4.17,-0.38,11.68,34.85,13.33,35.56,0.50,2.08,474.76,1.25,-0.03,0.15,3.11,2.07,-3.95,0.78,1321600.00,7.05,-808320529.71,0.07,59.42,2.02,11.15,0.00,0.07,0.98,-0.39,-0.03,-0.01,,
IWP,145.24,4.19,8.75,48.55,140.08,-1.88,19.84,98.00,3.69,29.58,2025-10-17,140.53,141.65,139.79,141.20,3029900,142.68,142.24,132.70,-0.03,0.10,0.09,FALSE,TRUE,9.54,0.05,-12.15,20.65,45.33,-4.24,-0.24,-0.23,1.06,24.83,17.10,29.72,-2.39,1.65,126.26,0.90,-0.02,0.14,1.42,-0.10,-3.81,3.41,38565500.00,653.71,-963842156.30,0.05,33.20,-8.61,1.14,0.00,-0.04,-0.73,-0.38,-0.02,-1.17,,
IWS,140.95,4.18,9.64,45.65,7.01,-3.30,19.87,98.00,3.51,29.01,2025-10-17,136.99,137.94,136.87,137.75,715100,138.91,137.92,130.51,0.05,0.12,0.02,FALSE,TRUE,7.41,0.09,-11.85,20.60,47.05,-2.73,-0.04,-0.31,2.79,17.42,5.16,35.15,-0.70,1.32,133.68,0.80,-0.01,0.07,1.71,0.14,-3.74,2.05,641700.00,-18.18,-2394697208.82,0.00,40.12,-6.88,-6.27,0.00,-0.03,-0.61,-0.27,-0.01,-0.87,,
IYR,98.07,2.43,11.56,60.51,16.08,-6.29,19.79,98.00,2.57,31.00,2025-10-17,96.33,97.06,95.96,96.95,5658600,96.02,95.96,94.06,-0.03,0.03,0.01,TRUE,TRUE,1.90,0.02,3.49,12.06,56.01,9.94,-0.08,0.07,1.55,6.68,-1.67,80.86,0.85,1.09,96.80,0.85,-0.01,0.03,1.67,-0.29,-4.24,0.92,-271382700.00,18.44,-41103050519.75,0.03,48.45,-8.11,-17.01,0.00,-0.05,-0.93,-0.18,-0.01,0.96,,
JNK,97.88,4.90,10.78,86.86,18.30,-5.99,20.29,98.00,3.23,35.81,2025-10-17,96.93,97.26,96.93,97.24,5945500,97.29,96.83,93.76,0.02,0.05,0.03,TRUE,TRUE,3.07,0.04,-9.09,24.34,52.60,4.30,0.04,-0.06,2.10,7.27,7.28,53.80,-0.32,0.38,32.20,0.23,0.00,0.12,0.55,1.18,-1.34,1.22,10817900.00,45.56,-333302080974.18,-2.17,37.47,-7.57,-16.43,0.00,0.02,1.40,-0.35,0.00,-0.14,,
LQD,112.67,3.19,13.55,80.10,23.51,-5.35,20.63,98.00,3.80,35.02,2025-10-17,112.29,112.32,112.11,112.20,35433500,111.42,110.54,106.71,0.04,0.07,0.01,TRUE,TRUE,3.83,0.07,30.14,15.76,63.30,-0.96,0.43,0.04,4.38,7.51,5.33,80.65,0.78,0.39,48.94,0.32,0.00,0.01,0.81,2.81,-2.22,1.16,591052500.00,31.99,-582375351219.60,-0.81,67.86,-5.29,-16.19,0.00,0.06,3.05,-0.11,0.00,1.59,,
MTUM,257.20,4.53,10.60,31.49,11.42,0.62,20.29,98.00,5.25,27.59,2025-10-17,252.08,253.36,250.17,252.80,539000,254.80,249.97,226.81,0.34,0.29,0.16,TRUE,TRUE,23.16,0.30,-14.84,21.67,49.55,-3.62,0.86,-0.64,5.78,29.98,23.51,36.74,-1.56,1.36,169.42,0.76,-0.02,0.15,1.01,1.68,-3.00,0.65,-9641100.00,6.17,-2423105169.41,0.09,39.88,-3.88,6.29,0.00,0.06,1.33,-0.38,-0.02,-1.18,,
QQC-F,200.49,4.14,12.89,27.92,36.69,26.19,58.47,98.00,14.41,37.93,2025-10-17,192.00,194.03,191.26,193.78,17400,192.86,188.24,171.14,0.39,0.25,0.07,TRUE,TRUE,17.10,0.25,11.43,19.97,56.58,3.94,1.40,-0.44,7.32,34.80,21.62,64.97,1.55,1.32,178.04,0.83,0.72,0.29,1.69,2.00,-3.43,1.76,-774800.00,123.08,-15431033.20,0.12,46.07,-1.84,10.56,96.04,0.01,0.25,0.54,0.72,0.51,,
QQQ,625.90,4.76,13.20,-118.73,18.28,2.55,20.35,98.00,6.84,3.36,2025-10-17,597.95,605.51,596.37,603.93,71911200,601.36,586.98,530.52,1.17,0.79,0.26,TRUE,TRUE,56.46,0.80,7.12,21.46,56.08,3.93,4.37,-1.27,7.17,36.30,23.70,61.67,0.88,1.53,544.48,0.88,-0.02,0.14,1.62,1.81,-3.59,1.24,961330500.00,23.57,-71005529717.33,0.16,52.63,-2.50,12.61,0.00,0.08,1.60,-0.38,-0.02,0.47,,
QQQM,257.74,4.51,12.75,9.49,28.26,2.56,20.36,98.00,6.60,24.61,2025-10-17,246.11,249.26,245.51,248.61,5991600,247.56,241.63,218.35,0.48,0.32,0.11,TRUE,TRUE,23.28,0.33,7.13,21.57,56.10,3.88,1.80,-0.52,7.19,36.32,23.77,61.59,0.86,1.52,223.94,0.88,-0.02,0.15,1.62,1.82,-3.59,1.33,125743000.00,75.11,-1890670146.69,0.12,51.25,-2.48,12.63,0.00,0.08,1.61,-0.38,-0.02,0.47,,
QUAL,198.83,5.48,11.30,25.00,13.27,-1.94,20.24,98.00,4.95,26.35,2025-10-17,191.66,193.82,191.66,193.46,1309700,194.04,190.84,180.09,0.25,0.19,0.04,TRUE,TRUE,10.76,0.20,0.61,26.85,52.08,1.27,0.71,-0.50,5.16,20.40,7.98,40.24,0.39,1.13,185.64,0.67,-0.01,0.11,1.45,1.29,-3.15,0.97,-66061700.00,-12.74,-4931176901.93,0.15,61.96,-4.51,-3.30,0.00,0.04,1.12,-0.34,-0.01,-0.31,,
SCHB,26.36,5.08,11.46,91.61,41.37,0.00,20.24,98.00,5.51,37.73,2025-10-17,25.46,25.68,25.39,25.63,10368700,25.68,25.24,23.24,0.03,0.03,0.01,TRUE,TRUE,2.00,0.03,0.00,25.28,52.83,0.73,0.10,-0.06,6.00,27.31,15.74,54.22,-0.10,1.25,19.09,0.69,-0.01,0.14,1.27,1.55,-3.00,1.55,-275633900.00,145.01,-15848503114.82,0.08,47.52,-3.67,3.62,0.00,0.05,1.13,-0.38,-0.01,-0.24,,
SHY,83.07,4.63,14.56,93.34,26.28,-7.35,20.95,98.00,3.95,37.35,2025-10-17,83.10,83.12,83.07,83.09,3354600,82.82,82.59,81.32,0.01,0.02,0.01,TRUE,TRUE,1.27,0.02,54.19,23.09,71.09,-0.34,0.14,0.02,1.58,2.35,4.66,88.89,0.47,0.12,16.38,0.10,0.00,0.02,0.30,1.98,-0.73,0.91,141076800.00,52.70,-606962423850.54,-3.56,65.44,-8.09,-21.35,0.00,0.03,4.68,-0.16,0.00,1.65,,
SIZE,163.22,3.61,10.08,45.10,4.58,-3.31,19.82,98.00,3.46,28.88,2025-10-17,158.71,159.65,158.71,159.52,3200,160.23,159.12,151.14,0.06,0.11,0.05,TRUE,TRUE,7.98,0.09,-3.36,17.71,49.09,-1.61,0.02,-0.27,2.62,17.53,7.57,44.06,-0.48,1.05,135.49,0.75,-0.01,0.09,1.41,0.07,-3.29,0.58,174300.00,-63.22,-86637265.54,-0.33,68.54,-7.04,-6.16,0.00,-0.04,-0.82,-0.30,-0.01,-0.53,,
SLV,42.07,6.16,22.37,-14.56,43.69,14.75,21.02,98.00,14.43,24.62,2025-10-17,48.46,48.59,45.88,46.99,86269300,43.86,39.27,32.77,0.34,0.11,0.02,TRUE,TRUE,6.50,0.24,37.02,30.39,68.36,-11.60,2.53,0.28,32.93,59.02,63.67,70.22,20.36,3.52,278.25,1.63,-0.02,0.05,9.27,4.53,-6.72,1.72,1074897100.00,134.58,923641753.36,0.15,64.88,23.26,35.32,0.00,0.43,4.22,-0.23,-0.02,1.12,,
SMH,359.96,4.82,18.43,-277.16,15.36,15.75,20.66,98.00,13.00,-19.92,2025-10-17,341.22,344.93,338.14,342.83,8365300,333.18,311.93,261.77,1.84,0.66,0.06,TRUE,TRUE,50.16,1.01,22.20,22.02,61.59,4.86,8.95,-0.48,18.01,78.07,39.32,78.16,8.59,2.78,938.66,1.64,-0.03,0.11,2.94,2.80,-5.99,0.92,113482600.00,-0.19,-6264190296.24,0.07,60.42,8.34,54.37,0.00,0.27,2.75,-0.33,-0.03,1.03,,
SOXX,304.55,4.22,17.86,-244.07,14.25,14.41,20.64,98.00,12.16,-14.83,2025-10-17,286.89,289.64,283.72,288.17,6214300,278.81,261.57,224.80,1.47,0.48,-0.05,TRUE,TRUE,36.78,0.86,21.86,19.57,60.91,5.06,7.66,-0.15,16.94,73.77,27.65,82.46,8.39,3.06,855.28,1.78,-0.03,0.08,3.67,2.65,-6.71,0.69,85537800.00,6.43,-3892349800.63,0.02,51.00,7.27,50.07,0.00,0.28,2.62,-0.28,-0.03,1.09,,
