Date,Open,High,Low,Close,Volume
2022-01-03,294.480011,297.9400024,291.9400024,288.740387,718200
2022-01-04,297.6199951,298.1600037,290.6799927,285.888855,839900
2022-01-05,293.1400146,294.2399902,280.7099915,273.4312744,832400
2022-01-06,281.2600098,284.6000061,277.1600037,273.7914124,872400
2022-01-07,280.9299927,284.3200073,276.0100098,268.7305603,1008800
2022-01-10,273.6799927,275.25,267.9100037,267.7184448,2226600
2022-01-11,275.3500061,279.4599915,272.1499939,271.5335083,1209200
2022-01-12,281.0299988,282.3399963,274.4599915,268.7013245,873100
2022-01-13,277.5700073,278.730011,270.6300049,263.9324646,958200
2022-01-14,268.6499939,271.25,265.1300049,263.367981,888800
2022-01-18,267.3599854,267.3599854,260.1799927,253.7037964,1030000
2022-01-19,262.0899963,263.480011,256.4200134,249.7913666,1076500
2022-01-20,258.2799988,263.8900146,251.6499939,245.3825684,1184200
2022-01-21,250.1000061,255,246.3800049,239.7864685,1190200
2022-01-24,241.9700012,254.6900024,237.8399963,247.3874512,1511700
2022-01-25,249.6399994,252.3099976,243.8200073,241.1197815,1602900
2022-01-26,252.6000061,255.1100006,241.25,237.2462769,1113500
2022-01-27,246.4100037,248.3500061,236.8099976,231.1343842,761400
2022-01-28,238.1399994,243.6900024,233.3600006,236.9348297,1477800
2022-01-31,242.7899933,254.1399994,242.7899933,246.9397736,1432500
2022-02-01,255.0700073,257.3699951,249.6900024,250.200058,1145500
2022-02-02,258.0299988,258.1499939,251.1600037,246.9397736,830200
2022-02-03,249.4199982,252.5899963,246.7299957,240.7402496,1111300
2022-02-04,246.8000031,251.6199951,244.4400024,243.027359,755700
2022-02-07,249.6300049,253.8000031,248.9299927,244.3509369,685800
2022-02-08,250.75,256.519989,250.1499939,249.1976776,735500
2022-02-09,259.1000061,262.7900085,258.7900085,255.6113892,996300
2022-02-10,257.3800049,266.0700073,256.2099915,251.183075,1251600
2022-02-11,258.4400024,261.3500061,251.3699951,246.5796814,924600
2022-02-14,253.7599945,257.3399963,251.0700073,246.0248871,613000
2022-02-15,256.5599976,261.2999878,256.230011,253.9860077,750300
2022-02-16,259.1799927,261.5,256.519989,253.4799347,446200
2022-02-17,257.980011,258.4299927,251.6300049,245.5188446,745300
2022-02-18,251.3099976,253.9700012,247.8500061,242.1221771,977300
2022-02-22,247.0599976,250.7799988,243.7299957,238.5991058,1098700
2022-02-23,247.25,248.2200012,239.0200043,232.8959351,890700
2022-02-24,232.1499939,249.4700012,231.3500061,242.384964,1105500
2022-02-25,249.9100037,254.2400055,246.1300049,247.1636047,896800
2022-02-28,251.7899933,257.230011,251.5800018,248.3022614,798400
2022-03-01,254.1900024,255.7100067,248.3800049,243.650238,900300
2022-03-02,252.3300018,256.8800049,251.0200043,248.798645,536700
2022-03-03,257.1400146,257.1400146,248.6799927,243.6015472,825700
2022-03-04,247.75,250.1499939,243.3600006,238.3947296,918800
2022-03-07,245.6799927,246.7100067,237.7200012,231.5431213,1529100
2022-03-08,237.9600067,245.8500061,236.3800049,233.0224457,674300
2022-03-09,244.25,249.1399994,243.4799957,241.509079,748400
2022-03-10,243.8800049,246.9299927,242.1000061,240.0200348,979600
2022-03-11,248.1799927,248.9299927,240.5700073,234.2195282,618900
2022-03-14,241.25,241.4299927,232.8000031,227.8351135,1271100
2022-03-15,235.1199951,239.2899933,234.2400055,232.8180847,940100
2022-03-16,242.1999969,249.2799988,240.7599945,242.6088409,774400
2022-03-17,247.5700073,254.9900055,246.8899994,247.9811096,879500
2022-03-18,254.1499939,259.730011,253.8399963,252.1174011,1041100
2022-03-21,258.6700134,259.3399963,253.3300018,248.2243958,846200
2022-03-22,256.2200012,259.9500122,255.8500061,251.9421844,795000
2022-03-23,256.75,258.7399902,253.3500061,246.8813629,653200
2022-03-24,254.3899994,257.0700073,251.7200012,250.1679535,485200
2022-03-25,257.2200012,257.3599854,252.5399933,248.2879639,1023900
2022-03-28,254.5399933,256.0599976,251.0399933,249.3692169,949800
2022-03-29,258.980011,265.2399902,258.2600098,257.4249573,1180200
2022-03-30,263.5599976,264.6099854,257.4299927,252.0966797,803400
2022-03-31,258.2999878,260.3800049,255.75,249.1256714,698100
2022-04-01,257.3299866,259.4100037,255.7599945,252.1161804,534700
2022-04-04,259.75,261.480011,258.4400024,254.366394,770200
2022-04-05,260.8900146,262.2999878,253.4700012,247.6450195,506200
2022-04-06,251.3600006,251.5,246.9100037,242.9888763,551800
2022-04-07,249.1300049,251.4400024,244.7899933,242.2485352,488000
2022-04-08,248.3500061,249.2700043,245.4199982,239.2970581,392400
2022-04-11,244.2100067,247.2400055,242.6699982,237.5046997,864300
2022-04-12,247.1399994,251.1199951,243.2799988,238.1573486,652800
2022-04-13,244.7700043,250.1600037,244.7700043,242.7842865,334400
2022-04-14,249.75,250.5700073,245.2200012,238.9658051,542100
2022-04-18,244.3500061,245.25,240.7599945,235.8974304,621300
2022-04-19,242.3099976,249.1699982,242.3099976,241.6056519,830500
2022-04-20,249.7299957,250.7799988,247.3899994,241.4692841,453600
2022-04-21,250.7100067,251.7899933,240.1799927,234.9233093,671500
2022-04-22,239.8399963,241.2599945,234.0899963,228.6306915,837500
2022-04-25,232.2200012,238.0500031,231.7599945,231.8062134,908800
2022-04-26,235.6000061,235.9700012,228.3899994,222.7081451,1030400
2022-04-27,229.25,231.6600037,226.5500031,221.5684204,855600
2022-04-28,230.1000061,232.7400055,224.0299988,225.2115784,783000
2022-04-29,229.6300049,233.9299927,223.9499969,218.7727814,790200
2022-05-02,224.3399963,228.8099976,222.1600037,222.6789246,1204100
2022-05-03,228.6600037,230.3399963,226.3200073,223.2536163,984100
2022-05-04,229.6100006,235.9700012,224.1900024,229.3125153,823700
2022-05-05,232.6399994,232.6399994,220.8000031,217.9740295,898900
2022-05-06,222.9400024,223.2799988,216.1799927,213.025589,888400
2022-05-09,214.7899933,216.0599976,206.3699951,202.2033539,1382100
2022-05-10,212.0299988,213.7299957,203.6900024,203.2553711,1329300
2022-05-11,208.1600037,212.0399933,200.8999939,196.0665283,1543200
2022-05-12,199.6900024,207.8099976,199.1300049,199.9434814,1420600
2022-05-13,208.9199982,215.8200073,208.6699982,208.4667969,901300
2022-05-16,213.0099945,215.1600037,210.8699951,205.9146576,656000
2022-05-17,215.2799988,218.4499969,213.1300049,212.743103,570700
2022-05-18,215.0099945,216.2899933,207.9600067,204.0638885,795500
2022-05-19,207.75,214.0299988,207.75,205.6808777,779700
2022-05-20,213.9499969,214.4600067,204.8899994,205.5250244,756000
2022-05-23,213.3000031,213.3200073,208.8200073,206.8303223,490500
2022-05-24,210.1399994,210.1399994,204.2700043,201.9306183,711200
2022-05-25,206.3800049,212.7899933,205.9499969,206.0218201,899100
2022-05-26,212.8300018,218.1399994,212.3300018,211.2917175,1426800
2022-05-27,218.4600067,223.7200012,218.3200073,217.8766022,639400
2022-05-31,222.6999969,223.1900024,218.8099976,214.759491,1016100
2022-06-01,221.5500031,222.7100067,215.6699982,212.8210144,603000
2022-06-02,218.6699982,225.4499969,218.1999969,219.5228119,679700
2022-06-03,223.1699982,224.2899933,221.2100067,217.2337036,739100
2022-06-06,225.5,225.9600067,221.8000031,217.5064392,600500
2022-06-07,220.6900024,227.1799927,220.5299988,221.1496124,525900
2022-06-08,225.6699982,227.6799927,223.1799927,218.4123383,861400
2022-06-09,222.5200043,223.5299988,218.8099976,213.5140533,999900
2022-06-10,214.5599976,216.3399963,210.9700012,206.8536377,1031300
2022-06-13,205.2299957,207.1999969,200.0399933,196.4583282,1441500
2022-06-14,202.1900024,202.6399994,198.7599945,195.7854309,1055100
2022-06-15,202.9799957,207.0700073,200.0700073,199.188797,690400
2022-06-16,199.1900024,199.5200043,192.8800049,189.37854,608300
2022-06-17,195.6499939,199.5599976,195.3800049,192.6063843,1062500
2022-06-21,200.5200043,203.4100037,199.6199951,195.8829346,1179100
2022-06-22,198.1300049,203.4600067,198,196.5948181,1184400
2022-06-23,202.4900055,207.5500031,201.5099945,202.0070343,876800
2022-06-24,208.8500061,214.6799927,208.4400024,208.6772461,1155900
2022-06-27,215.1799927,216.1100006,212.3200073,209.4280853,743700
2022-06-28,215.9799957,217.3399963,209.9900055,204.981308,627300
2022-06-29,210.1300049,210.1300049,205.9199982,203.1186981,671000
2022-06-30,204.9400024,208.6999969,202.9799957,201.187912,773900
2022-07-01,205.9400024,208.8099976,203.8300018,202.9822083,509500
2022-07-05,204.7200012,210.8699951,202.8099976,205.4396515,703700
2022-07-06,210.7200012,212.3000031,207.4199982,204.3572083,491700
2022-07-07,211.2899933,216.2100067,210.7299957,210.4910431,897500
2022-07-08,214.9499969,217.9100037,213.2700043,210.9591217,725500
2022-07-11,214.1499939,215.2599945,210.5399933,205.8101959,470500
2022-07-12,210.5200043,212.4799957,208.1399994,204.3572083,505200
2022-07-13,205.8999939,211.1600037,205.8999939,204.4742432,602000
2022-07-14,206.3200073,208.3200073,203.9700012,202.6701355,475600
2022-07-15,210.9600067,212.0599976,207.25,206.6390991,655500
2022-07-18,214.1699982,215.8899994,210,205.4494019,617600
2022-07-19,213.6999969,218.6100006,213.5700073,213.0557404,604200
2022-07-20,218.6699982,222.9900055,218.3699951,216.9174652,698000
2022-07-21,221.4199982,224.4900055,220.0099945,218.8580017,547000
2022-07-22,224.8600006,225.0599976,218.4700012,214.6062775,552600
2022-07-25,220.6000061,221.2700043,218.1000061,215.4546814,314200
2022-07-26,220.1799927,220.3600006,217.8000031,213.6408386,496100
2022-07-27,220.6600037,225.4100037,219.9600067,218.8677673,604400
2022-07-28,225.2700043,228.1600037,222.3300018,222.232132,1423600
2022-07-29,228.2700043,230.1699982,226.6000061,223.9094086,749100
2022-08-01,227.7400055,231.0800018,225.75,223.636322,733800
2022-08-02,228.3699951,232.3999939,227.6300049,224.5237732,741000
2022-08-03,232.1900024,234.7799988,231.1399994,228.278183,514200
2022-08-04,234.3899994,234.7700043,232.4900055,228.2684326,447000
2022-08-05,231.4600067,236.5800018,231.1600037,230.5406036,486800
2022-08-08,238.0299988,241.5099945,237.6799927,233.1150513,1132200
2022-08-09,237.8200073,237.8200073,233.3500061,228.7170105,380600
2022-08-10,239.5,242.4700012,238.6300049,236.2063446,779500
2022-08-11,244.3300018,247.2599945,242.1699982,236.4501495,555300
2022-08-12,243.8399963,247.7700043,243.0200043,241.6185608,502800
2022-08-15,245.6399994,248.9799957,244.9499969,242.2621613,743500
2022-08-16,247.3500061,248.8899994,245.3500061,241.5600586,612900
2022-08-17,245,245.8500061,241.8899994,237.5617981,279100
2022-08-18,243.7700043,246.25,242.8300018,239.7364502,323300
2022-08-19,242.8500061,243.25,239.3999939,234.3339996,550500
2022-08-22,236.4400024,237.75,234.7400055,229.8287048,731100
2022-08-23,235.8699951,238.8600006,235.5099945,230.5893555,444200
2022-08-24,236.6699982,240.0700073,235.4900055,233.0662842,315700
2022-08-25,240.1300049,242.6399994,239.8399963,236.4891357,384000
2022-08-26,242.7899933,242.7899933,233.6399994,228.2489166,669300
2022-08-29,231.1999969,234.3500061,230.6499939,226.2693176,693400
2022-08-30,232.9900055,233.0200043,227.0700073,222.9439697,639000
2022-08-31,229.5099945,230.3399963,227.1000061,221.9785614,959000
2022-09-01,225.0200043,225.0500031,220.6300049,218.877533,678000
2022-09-02,227.2200012,227.6799927,221.4799957,217.0734406,474500
2022-09-06,223.7400055,223.7400055,219.6799927,215.5326996,555000
2022-09-07,220.3300018,226.5599976,220.3300018,220.5645599,498900
2022-09-08,224.3000031,228.7299957,223.1999969,223.0122681,437800
2022-09-09,230.7299957,233.5399933,230.6699982,227.5565491,623300
2022-09-12,234.4499969,236.0099945,233.6199951,230.1115112,487400
2022-09-13,229.3000031,230.8800049,225.6699982,220.7693481,572400
2022-09-14,226.9199982,228.5899963,224.9100037,222.3198853,377200
2022-09-15,226.4299927,229.8699951,224.5599976,220.0964813,406400
2022-09-16,222.8999939,222.9499969,219.2400055,215.7082214,804300
2022-09-19,218.8300018,223.0899963,218.8300018,217.258728,669000
2022-09-20,220.7700043,220.9299927,218,214.0894318,804200
2022-09-21,221.2200012,223.8999939,216.4900055,211.2809143,352500
2022-09-22,215.7400055,216.6199951,210.0599976,205.7809601,876200
2022-09-23,208,208.0899963,202.9600067,200.7197876,853200
2022-09-26,204.3399963,208.9900055,202.2100067,198.5003204,589200
2022-09-27,205.6000061,207.9900055,202.8300018,200.3393097,501300
2022-09-28,206.3699951,213.3099976,205.7700043,207.450592,654400
2022-09-29,209.2100067,209.4799957,204.8300018,203.5085907,464700
2022-09-30,207.3999939,212.5700073,206.3899994,202.0804291,503200
2022-10-03,209.3600006,213.5200043,207.0399933,207.7049255,413900
2022-10-04,216.4100037,220.5700073,216.4100037,215.5987701,1214900
2022-10-05,217.2700043,220.2599945,214.8699951,214.473877,452400
2022-10-06,218.5299988,221.6699982,217.5299988,213.5935211,724800
2022-10-07,215.9700012,216.2700043,210.2200012,206.5409088,375700
2022-10-10,212.0399933,212.0399933,207.8000031,204.9073639,392300
2022-10-11,208.5599976,212.0899963,204.9799957,204.3595581,588700
2022-10-12,209.3999939,209.3999939,205.6600037,203.4107361,536100
2022-10-13,203.9700012,213.5500031,201.7200012,207.7733765,730600
2022-10-14,213.8000031,215.3699951,205.6799927,201.346817,947900
2022-10-17,210.2899933,213.5899963,210.0299988,208.1940002,492700
2022-10-18,217.3800049,219.8699951,213.6999969,210.7079163,494300
2022-10-19,213.4199982,214.4299927,209.3899994,206.5702362,355400
2022-10-20,211.5200043,214.7100067,208.4400024,204.7410736,282000
2022-10-21,209.6199951,214.1499939,207.8200073,209.0450439,437800
2022-10-24,214.3399963,214.8399963,210.8500061,209.3091278,493400
2022-10-25,214.4400024,221.4199982,214.4400024,215.6965942,581200
2022-10-26,221.2799988,226.4799957,220.7200012,216.8117371,539400
2022-10-27,223.9700012,225.6499939,220.75,216.136795,838400
2022-10-28,221.9299927,226.25,220.5299988,220.890686,1303300
2022-10-31,224.9400024,227.6000061,224.0500031,221.3210602,962100
2022-11-01,229.3000031,229.5,225.7299957,221.7514496,358800
2022-11-02,225.5399933,227.9400024,218.2299957,213.583725,361500
2022-11-03,215.3000031,219.4499969,214.3899994,212.5370789,352500
2022-11-04,220.3300018,220.3800049,214.3999939,213.661972,398000
2022-11-07,219.75,220.6900024,216.9299927,214.7379761,862500
2022-11-08,220.7700043,222.8099976,217.1199951,215.0216675,542800
2022-11-09,217.4100037,218,212.4299927,208.0961914,623000
2022-11-10,222.5700073,226.7400055,221.6699982,221.4971466,812100
2022-11-11,227.5,231.4799957,227.1999969,223.9523926,726500
2022-11-14,228.0299988,230.1399994,226.0099945,221.6634369,391800
2022-11-15,230.9100037,232.8500061,228.8999939,225.4880981,472700
2022-11-16,229.4499969,229.5599976,225.7100067,221.467804,369800
2022-11-17,222.3099976,224.6600037,221.6199951,219.0321503,503500
2022-11-18,227.6100006,227.6100006,224.1100006,220.2940063,342600
2022-11-21,224.1399994,224.4600067,222.0599976,218.6604614,424400
2022-11-22,224.8200073,226.1000061,222.0099945,220.9689178,855100
2022-11-23,225.6000061,227.8899994,224.8000031,222.0449371,267800
2022-11-25,226.8500061,228.0800018,225.9199982,222.1427155,131000
2022-11-28,225.8899994,226.9400024,222.1399994,217.7702942,621100
2022-11-29,222.6399994,224.6499939,222.6399994,217.9170532,334200
2022-11-30,223.6300049,229.7599945,221.1399994,224.4610138,497200
2022-12-01,230.6900024,231.8999939,228.2899933,224.4512329,726100
2022-12-02,226.9499969,232.1399994,226.4600067,225.9869385,332300
2022-12-05,229.5,229.8899994,223.6900024,219.7560272,633400
2022-12-06,224.5299988,224.5700073,218.8600006,215.2662048,1009800
2022-12-07,220.1000061,222.0599976,219.1799927,215.1292419,731500
2022-12-08,220.9199982,224.0299988,219.9600067,216.8019257,711500
2022-12-09,220.5,221.6399994,218.4400024,213.7011108,628600
2022-12-12,219.0599976,222.0599976,218.0200043,217.026886,634100
2022-12-13,227.5399933,230.2400055,222.2700043,219.6730347,937600
2022-12-14,223.8300018,226.0599976,220.8899994,218.3984985,1064200
2022-12-15,219.6999969,220.3800049,215.8999939,212.2414551,549100
2022-12-16,213.7299957,215.9299927,212.9100037,210.9669189,559700
2022-12-19,215.2299957,215.9100037,210.9199982,207.4275818,815900
2022-12-20,210.5899963,214.4199982,210.5299988,208.9570313,496700
2022-12-21,215.0800018,217.9199982,214.2700043,212.6924744,675200
2022-12-22,214.9400024,215.1199951,210.1999969,209.5060883,513600
2022-12-23,213.4600067,214.6600037,211.7799988,209.9963074,310700
2022-12-27,214.3699951,214.3699951,211.6000061,208.0550842,577200
2022-12-28,212.1199951,213.5200043,208.7200012,205.0059662,570600
2022-12-29,210.8399963,215.5599976,210.3999939,210.7414551,753200
2022-12-30,212.8300018,214.8200073,211.9499969,210.3198242,443000
2023-01-03,216.2100067,218.0299988,210.8300018,208.4864349,538600
2023-01-04,214.1499939,216.5200043,213.6499939,210.8591003,340200
2023-01-05,213.5200043,214.25,210.8999939,208.3491974,418500
2023-01-06,214.7400055,218.0099945,212.1900024,213.3689728,513800
2023-01-09,219.3099976,221.4299927,218.3200073,214.4082184,555100
2023-01-10,218.0899963,222.2799988,218,217.9083099,303100
2023-01-11,222.8200073,224.9100037,222.2700043,220.4573822,349700
2023-01-12,225.6199951,228.8800049,223.0299988,224.3986816,632800
2023-01-13,227,230.8800049,226.9499969,226.202652,576000
2023-01-17,230.1600037,231.6499939,229.6699982,225.9869843,644200
2023-01-18,231.4400024,233.9199982,227.1600037,222.7123718,726400
2023-01-19,225.3200073,226.5299988,223.1699982,219.9868011,736200
2023-01-20,225.1999969,228.3800049,223.5299988,223.8692474,569800
2023-01-23,228.7799988,232.5899963,228.0399933,227.4478149,735500
2023-01-24,230.6199951,232.2799988,230.0700073,226.4673462,326200
2023-01-25,228.5200043,231.5599976,226.7400055,226.9477539,207800
2023-01-26,233.2299957,234.5200043,230.3800049,228.4674072,236100
2023-01-27,232.0399933,235.1199951,231.9100037,229.5655212,374500
2023-01-30,231.8099976,234.0800018,230.3000031,225.8595123,1040500
2023-01-31,231.3999939,235.9700012,231.2200012,231.3400726,384400
2023-02-01,235.8800049,242.2799988,234.3300018,235.359787,398300
2023-02-02,242.3899994,246.3899994,241.9199982,240.2128448,606400
2023-02-03,241.4600067,246.0899963,241.3000031,237.9089203,413400
2023-02-06,240.5,241.6999969,238.1499939,234.3499451,307700
2023-02-07,238.2400055,241.8000031,235.8200073,236.6441498,360900
2023-02-08,239.7299957,241.2100067,237.2100067,233.0166016,364300
2023-02-09,239.8500061,241.5200043,233.9700012,229.8105927,357500
2023-02-10,233.3200073,235.2799988,232.7599945,230.0655212,304000
2023-02-13,235.0399933,238.1000061,233.4100037,233.0361938,324100
2023-02-14,236.0800018,239.8000031,234.6600037,233.4185486,303900
2023-02-15,236,240.8300018,235.5099945,236.0264893,258300
2023-02-16,238.2100067,241.3600006,237.2400055,233.3793182,428400
2023-02-17,237.4700012,238.9100037,235.9299927,233.9773865,483300
2023-02-21,235.4700012,236.1199951,231.1399994,226.7124634,619200
2023-02-22,232.2100067,233.4100037,230.0500031,227.5654449,404800
2023-02-23,234.0200043,235.3000031,230.5800018,229.3694153,293800
2023-02-24,230.5399933,232.1799927,229.6199951,227.3301392,316000
2023-02-27,234,235.4299927,232.2200012,228.3988037,656000
2023-02-28,233.1600037,235.4299927,232.3999939,228.4968567,243400
2023-03-01,232.75,235.1699982,232.4900055,229.4380798,288600
2023-03-02,232.1300049,235.2899933,231.1000061,230.1145477,304200
2023-03-03,235.4299927,238.6799927,234.2400055,233.6930695,452700
2023-03-06,238.5399933,238.5399933,234.1399994,230.4870911,419700
2023-03-07,235.4299927,235.9100037,232.4199982,228.2811584,285100
2023-03-08,232.7700043,234.0399933,230.8500061,228.2517548,185200
2023-03-09,232.6699982,234.0800018,226.8800049,222.5555115,277400
2023-03-10,225.9199982,225.9199982,217.9199982,215.4964752,1000200
2023-03-13,215.8099976,221.3099976,214.8899994,213.4768066,639500
2023-03-14,222.8200073,224.4499969,219.5200043,218.0259705,543600
2023-03-15,216.7400055,218.5700073,214.4499969,214.0454407,428400
2023-03-16,215.7200012,222.6499939,215.0099945,217.1729736,1311900
2023-03-17,219.3500061,220.4700012,215.7400055,212.3297119,651800
2023-03-20,218.1399994,220.9100037,217.5099945,214.9964447,332000
2023-03-21,222.4600067,224.9400024,222.2700043,218.761261,399800
2023-03-22,223.0599976,224.2299957,217.1300049,212.8787537,421200
2023-03-23,218.2299957,221.5899963,214.6199951,212.7402191,488800
2023-03-24,214.75,218.1600037,213.3300018,213.9978027,326600
2023-03-27,220.2299957,221.5,218.3999939,216.4442139,218000
2023-03-28,220,221.1699982,219.0099945,216.0708923,230600
2023-03-29,223.0299988,223.0299988,220.7799988,218.5860748,292100
2023-03-30,224.0700073,225.0599976,221.7400055,218.6548462,733700
2023-03-31,223.9799957,227.3099976,223.9799957,222.8501129,634500
2023-04-03,227.6900024,228.4900055,224.4700012,223.5280304,312200
2023-04-04,228.1300049,228.1300049,222.5299988,219.6373444,441800
2023-04-05,222.3399963,222.6499939,219.3800049,216.9747772,284100
2023-04-06,220.6900024,221.5200043,219.2799988,217.1221466,351900
